#{"t_start": 1776867626.0071144, "env_id": "None"}
r,l,t161.797071,187,5.73585933.63194,96,7.95898419.481312,93,10.1977976270.724394,188,12.675358817.276837,93,14.6218934851.442025,167,18.54605498.452844,82,20.4879039285.446305,224,23.91376148.958986,185,29.3110453840.29436,171,31.3705523.4059,133,34.335768
134.868.838815,218,37.861181.976961,259,43.566737
60.180399,201,48.319892
11.969406,106,50.829142
121.916516,282,59.01273
38.068464,211,64.130144
36.208343,141,68.420609
5.640309,85,70.696112
-1.189707,93,73.194442
8.736066,92,75.708366
4.592563,99,79.216294
9.288356,97,83.874828
27.946839,150,87.757784
52.040438,186,92.500929
3.278198,86,94.89088
26.558828,153,99.030833
10.569927,89,101.527419
12.607096,120,104.704119
5.488623,86,107.018804
1.625724,87,111.836364
7.691796,95,114.365086
13.021109,107,117.437654
6.867742,91,119.732371
18.158097,94,122.205322
16.172762,99,124.803048
36.705425,145,129.176045
3.786424,77,131.697275
5.810242,98,134.565463
37.538557,151,139.192778
67.497577,234,147.217211
13.655249,85,149.588736
67.064404,203,155.365273
34.66519,153,159.39022
42.216968,137,162.916428
11.613257,98,165.422393
60.393705,173,169.736158
11.331041,90,173.662364
15.001584,88,175.811578
4.65671,90,178.146951
8.207385,90,180.371545
41.036871,149,184.119686
12.314298,96,186.556606
16.08846.493541,146,189.12.3905233.023895,121,19249.647911,158,195.316502
35.390339.408504,216,202.6.36001917.221602,98,204132.436037,255,209.865145
11.1215946.319353,150,2115.762267,55.877155,136,2116.36982,975.591522,197,221.420344
17.883216,93,243.388351,140.248514,189,255.48848320.247159,87,232.31.6160020.443412,86,234.638.367847.820056,123,237.53.8712757.873309,139,241.69.2969873.199061,192,246.57.4158755.027407,141,25047.49865859.712077,175,25512.70736,45.412024,127,212.805981,951.224163,145,29.992608,1298.977111,212,269.929004
14.540631,87,272.155858
11.773888,86,274.344464
43.435413,197,279.429509
40.53599,119,282.63821
22.659925,82,286.64624
78.603278,182,291.439756
50.451423,128,294.776631
70.922445,187,299.789923
21.535702,89,302.157372
44.432026,123,305.240121
63.607097,147,309.112517
20.264285,94,311.616419
62.682824,176,372.454464,13.670289,104,3247.45857667.126496,165,32483.86192,227,328.758542
51.063083,160,332.859399
78.091084,224,338.764584
14.359406,86,341.016819
60.780696,173,347.302612
43.07794,165,351.596819
9.948584,106.551257,225,53.394246,17102.632353,215,361.413484
55.681779,167,365.68222
51.612509,133,369.277349
73.011997,179,375.664276
21.832113,94,378.222933
19.557415,866.636211,173,86.630181,230,386.68096
61.696645,15260.150779,26658.97471,148,45.135425,1421.09105,101,363.48538,186,401.498844
64.972263,195,406.453147
54.813224,190,411.392841
139.479065,277,418.393857
16.808125,91,420.684725
67.770689,173,425.210138
14.182127,100,429.694178
7.336938,865.926236,196,18.172303,8840.467168,139,437.464288
11.458175,142.375536,151,420.558212,814.512827,88,443.91878,167.10631,230,448.519432
47.686805,189,453.158522
42.048839,147,459.192026
23.71045,128,462.658849
12.159635,105,465.176815
19.768625,86,467.453485
8.503044,94,469.869544
13.744718,81,4754.016733,40.795466,134,4716.048912,44.490403,145,479.046786
4.075572,91,481.453799
39.608839,1363.23299,167,424.750449,148.595491,147,416.274734,851.627714,151,495.333699
30.495982,204,500.753593
2.192941,94,502.984017
52.320634,134,506.469383
36.960491,136,509.868628
41.028776,126,514.71034
69.680631,174,519.438051
20.263141,84,521.756111
62.587487,166,526.077105
73.884439,211,531.411794
17.12431,83,533.492808
108.602021,215,538.926067
19.225991,85,542.700743
29.918334,105,545.313485
31.437465,127,548.449158
16.74.858789,217,553.0107318.6.443918,88,555.3979024414.81389,87,557.50352
40.467984,165,561.652577
69.832905,194,566.169548630.886181,112,570.584734156.044446,146,574.103387555.691984,140,577.905643254.171798,218,583.37191
44.270818,119,586.426467
25.588424,93,588.798543122.201473,268,593.190544
67.431102,209,599.890022
24.312855,93,602.336113547.018303,137,605.761317557.605206,156,609.744434420.817675,80,611.722167
65.227427,166,615.61267929.430178,84,617.854632
50.121432,156,621.81271
11.368832,104,626.155661
75.090984,186,630.848585
55.30378,156,634.88002
74.714135,222,640.420571
14.152864,87,642.641613
46.940368,154,647.076418
5.526225,87,649.805321
36.007392,139,655.371241
23.804491,107,658.120153
42.195968,144,662.071731
5.987029,81,664.340435
14.480658,97,666.973291
13.80929,100,669.715559
38.100057,146,673.673302
32.680082,172,678.470294
16.145966,88,680.849777
18.23127,90,685.062011
23.667435,113,688.252729
82.889766,199,693.943376
47.026333,139,698.05241
41.074077,118,701.554151
13.399403,89,704.107185
35.221618,129,707.92579
37.714034,128,711.350163
93.691556,197,717.825521
90.834088,229,723.690444
21.299008,85,725.904202
45.940602,141,729.409067
70.554876,163,733.523082
44.865907,124,736.673937
14.392322,78,738.592328
32.466661,121,743.109875
10.083111,92,745.389609
17.307309,88,747.59191
18.635987,89,749.813138
19.986846,86,751.884686
49.560632,144,755.484394
62.352241,153,759.353949
50.593209,136,762.626878
50.186751,165,768.317756
114.983099,237,774.207386
58.698495,149,777.873456
14.457249,91,780.093416
14.93248,84,782.241095
44.632838,132,785.505154
30.288614,113,788.391513
14.621594,84,790.476327
45.662558,122,793.481002
15.345066,86,797.404486
48.443414,126,800.418394
36.349497,118,803.452005
27.855579,110,806.144518
15.980603,81,808.142402
22.532233,102,810.701375
48.036136,144,814.354659
53.729012,155,818.40619
74.89277,213,825.92263
11.630281,85,827.979235
60.569723,171,832.229473
51.68101,148,835.854242
49.17827,142,839.319686
36.238394,130,842.66869
96.054294,218,848.147892
16.210741,91,852.328228
15.965513,86,854.500532
41.963074,125,857.56826
80.977373,199,862.434129
23.538404,107,865.100022
43.115192,138,868.585067
10.472424,82,870.615436
35.510266,110,873.34701
42.762905,135,878.34791
49.360801,147,882.031628
39.582663,127,885.139569
21.077168,85,887.354069
13.25405,82,889.340452
28.448435,111,892.102044
15.84825,87,894.318226
