#{"t_start": 1776893706.1566045, "env_id": "None"}
r,l,t646.842459,153,6.00444580.873603,201,9.93080672561.724636,164,13.48158.43.438844,167,16.79838979.50.395267,148,19.391821164.840557,149,22.884912.768.63291,156,26.392330.314.950316,89,30.2023021231.890355,120,33.028654271.448774,149,36.604031
21.663.856053,141,38.88217.9816.70932,93,41.160972.760.177011,138,44.32136.9262.285317,154,47.96276.640.469064,134,51.115013.415.925348,112,55.40746.6767.218593,148,58.69105.3142.861028,146,61.97333.562.739047,152,65.3214461.66.642371,145,68.569846.152.797943,139,71.7303365.22.980563,104,74.293054.810.189167,77,739.606854.69.219766,145,849.599369.881817,145,83.1117.8519.111851,126,86.907101.953.635076,167,90.617212.312.721191.6895,31196.87144.57127.855363,12281.383671,243,100.15464
1092.832053,334,106.69985787.129065,258,112.238456
7.612325,83,114.248614
39.660.854056,233,117.31333.6335.487631,73.236082,218.4753.669904,75.890231,266,12121.215021,326,131.922011
88.525214,270,137.772006
85.841599,280,143.662572
22.68884,92,145.60221
51.12819,122,148.266455
22.301495,94,152.114007
87.208327,250,157.56505
44.570275,126,160.293371
34.458167,113,162.840483
22.659804,100,165.148556
53.989649,137,168.169108.753868,311,171.013193
18.46.724114,151,174.81227.224.484345,98,177.022990.63689,306,182.970859
33.531977,105,185.334059
107.303461,284,191.263094
53.351333,137,194.188244
65.521783,265,201.538688
76.601891,207,205.89068
102.438353,253,211.351993
120.238933,305,217.371277
31.876979,103,221.262934
20.859164,93,223.449397
61.501869,216,228.264154
57.114085,164,231.751586
15.948777,74,233.430602
74.28105,189,237.633579
19.799419,99,239.833519
47.255562,136,242.896689
19.421161,85,246.390286
66.154939,178,250.052667
14.079684,119,252.963289
23.677573,116,255.947274
78.883322,288,262.695204
100.750851,271,268.73022
98.962123,251,276.172237
55.993932,201,280.92859
40.721759,138,284.128571
15.402552,84,286.232319
45.702982,117,288.954955
72.180282,208,293.119805
93.442926,250,300.165744
71.319096,225,305.34957
28.622202,93,307.460839
20.666349,95,309.57973
42.671079,137,312.659225
30.662293,123,315.218405
11.421429,88,317.264647
24.449956,91,321.016494
53.708336,154,324.525572
31.863209,124,327.271402
83.252457,330,334.53718
17.181994,78,336.174733
33.220137,107,338.748824
31.6175,103,341.123494
120.597251,305,348.922549
108.568898,263,354.562044
105.156811,311,360.823566
45.346952,198,365.204733
85.222444,231,371.7225
110.214679,335,378.616517
60.434743,171,382.367524
80.195012,189,385.990681
32.22252,110,388.36712
43.716868,163,393.441401
128.801965,328,400.106586
119.744399,315,406.591897
130.832386,290,414.354406
57.310514,163,417.934078
29.659875,107,420.355196
96.600049,291,426.57254
