#{"t_start": 1776865298.915984, "env_id": "None"}
r,l,t
11.105812,177,5.710097421.417645,87,7.8112471422.959668,85,9.81926361.70958,181,13.538332
11.72.98173,196,17.1054624.59.261638,173,21.2788745.22.796019,94,23.5898471163.837082,170,30.1727356.20.034431,83,32.15682557.844887,174,36.4527281156.27357,206,39.517809778.887152,197,44.025027118.611369,88,46.174806118.244161,87,48.302744249.090363,131,51.35968.3577.518833,178,58.03975.5122.665677,233,61.632222121.869822,88,63.715688119.455968,95,66.005739221.041171,91,68.225149124.773695,93,70.432147269.263372,177,74.7379586.15.236594,89,798.777871,46.32899,158,8352.409722122.837126,220,88.2261560.20.028646,84,28.6446492316.995503,84,948.244617,24.039155,95,948.8743961.51466,150,97.12.2629851.617022,124,138.6310168750.09126,163,104.056999526.199496,93,10645.07523,53.571396,150,1118.46131345.356602,135,115.46993
21.967581,265,119.197527549.748906,135,122.4656525677.167216,208,127.410458114.496103,241,130.497619
47.979587,141,132.889704216.749812,80,137.16454656.677817,141,140.310052
74.984443,223,144.8174925115.0168,80,146.670016
83.482434,252,152.667515515.642465,90,154.824129120.491273,101,157.2581592217.790003,93,159.4721421712.861827,98,164.2284666.052054,181,168.016128
21.645439,89,170.066387
26.251633,90,172.246282
21.42.310434,146,175.135518.312.940922,79,176.96422.2511.024619,88,179.12214.5211.69.060795,21083.442.577476,214,185.953842.511.39804183.654744,1850.147.3657.2542.415301,146,119.06416.9623.158773,90,155.427927,57.030903,171,2051.216629,5.725194,212,207.164723
15.384866,91,209.345987
19.114539,87,211.417914
16.637013100.04969.2798013.754059,8324.23121.967140.062505,13712.5015.6265415.19839,8717.59737.38222.753828,10446.100749.641009,143,228.220.44219.885781,88,230.31090.182637,231,234.97547
10.850432,97,237.262237
43.775451,144,240.723778
49.340913,158,246.864768
26.086425,131,250.014577
9.094993,90,252.24509
10.5065.993214,157,255.1213.74234.233626,131,258.346.029125.285066,111,261.8.5453,950.065816,145,88.325597,232,271.263222
11.290288,9151.522111,15412.309106,89,114.749262,231.274225,121,278.419686
11.790004,1050.383989,170,14.429712,982547.167288,169,286.1948633.58.767502,190,290.7773373.17.878481,87,292.86370880.074856,184,295.322499
115.401519,218,303.031745
68.386211,202,307.50350678.86762,184,309.828834
52.558898,145,313.261302
61.989284,143,316.752562632.781318,129,319.874365719.485277,89,322.08864571.123157,177,328.748281
73.07874,180,333.180642
15.088478,89,335.444996
17.630201,98,337.749011
18.667038,85,339.799925
13.53335,90,341.975226
63.186761,161,345.784669
19.53462,93,347.988796
18.914443,77,349.836934
61.854331,166,356.271987
17.558366,95,358.595175
55.852044,164,362.509619
53.607405,158,366.383435
45.736849,205,371.185819
18.989253,85,373.234203
71.007652,162,377.130919
66.419012,164,383.402654
51.062457,197,388.129578
54.839469,133,391.301218
63.485912,191,395.977335
74.867363,169,399.972582
30.144141,114,402.658011
50.939048,129,408.180326
25.433876,90,410.333943
47.152801,143,413.749263
16.131227,96,416.025929
66.374953,168,420.162241
49.434174,178,424.351222
22.317598,93,426.576243
30.258213,205,433.839043
58.194646,143,437.243821
12.691993,86,439.292095
15.667974,87,441.284577
16.335249,86,443.287158
21.089724,89,445.369.390413.134614,90,447.4816.92553.847104,149,451.38.2529119.520391,90,453.375.707472.387167,194,460.373.135215,186,462.766927
49.269299,137,466.131701
56.239118,203,470.855724
17.803582,88,472.909207
56.900793,162,476.767886
1568.768424,202,478.8597213.11.4722,85,480.886452167.043346,174,487.521498
16.857518,87,489.5778632915.25269,85,491.570955
50.45906,160,495.507738
52.597031,160,499.272011
55.699586,161,502.242336.78.448508,89,504.257110.410.411881,80,506.1531103.-24.101561,207,511.118652.755846,162,516.924288
37.352716,148,520.43447
48.211001,150,524.03559
17.938302,95,526.250565
51.132575,171,530.455997
52.7304,158,534.179737
21.900781,91,536.398738
50.592226,146,542.310767
45.525969,137,545.596899
16.445469,96,547.883661
13.5752.269754,163,550.8510.70323.057596,94,553.1810.35514.985874,79,555.1157.702105.251689,221,560.344.306516.546984,89,562.4114.222458,223,569.921222
6.075257,97,572.24812
53.349128,149,575.804932
51.693656,160,579.391089
33.029793,132,582.544306
55.648473,160,586.391381
42.965241,149,589.863331
16.516094,114,595.06358
12.886184,90,597.109556
106.076433,216,602.264096
17.293665,94,604.433478
45.468125,122,607.404437
14.03544,90,609.461942
34.750937,125,612.540755
106.766063,236,618.244874
61.641282,162,624.50595
57.778093,155,628.305179
13.029175,86,630.395493
10.87304,86,632.358537
20.517073,79,634.293169
68.936787,162,638.247636
28.816549,89,640.360656
71.547675,196,645.153921
43.299606,133,650.584198
73.516884,191,655.142186
20.229359,81,657.071052
56.809237,149,660.688364
45.314835,131,663.915184
18.395975,89,666.024836
11.614044,79,668.000342
20.704462,85,669.939667
84.14281,215,677.426556
16.108955,85,679.454362
67.303728,160,683.274431
19.340521,84,685.174477
51.612375,138,688.473562
51.920003,138,691.800891
35.715402,120,694.592441
14.611492,81,696.56161
47.617306,129,702.127609
18.589517,78,703.98836
56.660178,132,707.088944
21.899876,81,709.058919
18.971694,88,711.147274
29.120177,105,713.683151
64.116977,153,717.336879
19.630336,87,719.437932
57.919571,204,724.377184
54.720469,145,730.313461
16.921703,80,732.181883
26.498521,90,734.356845
31.049581,122,737.186527
22.994517,91,739.418106
53.135.971429,198,742.983422.042.666981,200,747.773312
22.147946,82,749.74466.0917.832952,79,751.689553.835324,150,757.673823
58.964538,158,761.560633
23.028412,89,763.61618
78.580661,178,767.876947
75.843849,178,772.149069
43.996979,135,775.449649
55.858,151,779.08389
60.949815,140,784.890206
59.762693,154,788.618999
18.735902,93,790.888797
11.252547,83,792.97222
49.450112,155,796.650192
104.975082,224,802.006365
23.578605,86,804.174971
18.619663,86,806.158241
47.72262470.545671,173,81218.50128658.635741,156,816.209367
44.822412,128,819.259356
16.475571,86,821.246922
44.029954,13360.726769,17720.368847,84,19.509873,8116.89516,86,8104.98377,252.331714,158,854.538827,192,839.387254
42.909083,125,842.182476
68.191555,172,846.263711
15.351165,96,848.702682
49.670027,135,851.853555
21.087043,82,853.873949
54.544974,155,857.62934
16.277812,7838.90751,133,65.615832,178,866.174558
22.896871,84,868.196295
20.163034,7754.836725,1573.417347,196,64.010614,1544.600122,139,878.166821
68.27712,154,881.852448
50.065276,123,884.801895
25.28334,94,887.068733
53.696581,143,892.855826
70.884132,195,897.546661
70.767369,156,901.290279
21.19414,85,903.455341
48.821591,140,906.793363
62.809364,155,910.551234
26.126038,87,912.632904
58.172276,136,918.308427
33.101474,97,920.587743
71.030493,181,924.813146
50.333139,194,929.548239
24.575802,88,931.604397
49.849053,144,935.082792
19.815653,80,936.998831
50.72269,136,940.380325
80.877939,172,946.833525
57.269569,147,950.535632
82.204549,175,954.787426
48.681083,127,957.986245
23.198896,86,963.241406,122.358348,80,9650.287321,126.465723,197,964.809231,155.749146,136,951.180592,167.456033,160,53.332949,1367.017701,145,76.204063,1619.025849,77,925.101007,875.270471,177,985.826823
61.459021,160,989.748174
